district_code,name,label
170807,1708072010,AIR PESI
170807,1708072002,AIR SELIMANG
170807,1708072012,BAYUNG
170807,1708072001,BENUANG GALING
170807,1708072008,CIREBON BARU
170807,1708072007,KANDANG
170807,1708072006,LUBUK SAUNG
170807,1708072013,SUNGAI JERNIH
170807,1708072005,TABA PADANG
170807,1708072011,TALANG BABATAN
170807,1708072009,TALANG GELOMPOK
170807,1708072003,TEBAT LAUT
170807,1708072004,TEMDAK
170803,1708032014,KARANG TENGAH
170803,1708032012,NANTI AGUNG
170803,1708032011,PENANJUNG PANJANG
170803,1708032023,PENANJUNG PANJANG ATAS
170803,1708032010,PERADUAN BINJAI
170803,1708032021,SINAR GUNUNG
170803,1708032013,TABA AIR PAUH
170803,1708032022,TABA SALING
170803,1708032006,TABA SANTING
170803,1708032009,TALANG KARET
170803,1708032019,TAPAK GEDUNG
170803,1708031008,TEBAT KARAI
170803,1708032020,TEBING PENYAMUN
170803,1708032007,TERTIK
170802,1708022023,AIR HITAM
170802,1708022009,BUMI SARI
170802,1708022016,CUGUNG LALANG
170802,1708022001,DASPETA
170802,1708022024,DASPETAH II
170802,1708022021,MERANTI JAYA
170802,1708022008,PEKALONGAN
170802,1708022019,PUNGGUK MERANTI
170802,1708022020,PUNGGUK MERINGANG
170802,1708022018,SURO BALI
170802,1708022007,SURO BARU
170802,1708022005,SURO ILIR
170802,1708022003,SURO LEMBAK
170802,1708022006,SURO MUNCAR
170802,1708022004,TANJUNG ALAM
170802,1708021002,UJAN MAS ATAS
170802,1708022017,UJAN MAS BAWAH
170710,1707101009,AMEN
170710,1707102008,GARUT
170710,1707102001,NANGAI TAYAU
170710,1707102002,NANGAI TAYAU I
170710,1707102003,PYANG MBIK
170710,1707102007,SELEBAR JAYA
170710,1707102004,SUKAU MERGO
170710,1707102005,SUKAU RAJO
170710,1707102010,SUNGAI GERONG
170710,1707102006,TALANG BUNUT
170707,1707072002,BUKIT NIBUNG
170707,1707072009,BUNGIN
170707,1707072001,KARANG DAPO ATAS
170707,1707072003,KARANG DAPO BAWAH
170707,1707072006,PELABUHAN TALANG LIAK
170707,1707072004,PUNGGUK PEDARO
170707,1707072005,TALANG KERINCI
170707,1707072007,TALANG LIAK I
170707,1707072008,TALANG LIAK II
170702,1707022012,BLAU
170702,1707022008,DANEU
170702,1707022001,SUKAU KAYO
170702,1707022005,TABEAK BLAU
170702,1707022006,TABEAK BLAU I
170702,1707022004,TIK TEBING
170708,1707082006,LEMEU PIT
170708,1707082005,MAGELANG BARU
170708,1707082002,MUNING AGUNG
170708,1707082009,SUKA BUMI
170708,1707082008,TABEAK DIPOA
170708,1707082007,TABEAK KAUK
170708,1707082001,UJUNG TANJUNG I
170708,1707082003,UJUNG TANJUNG II
170708,1707082004,UJUNG TANJUNG III
170704,1707042001,KUTAI DONOK
170704,1707042019,MANAI BLAU
170704,1707042016,MANGKURAJO
170704,1707041004,MUBAI
170704,1707042014,SUKA SARI
170704,1707041003,TABA ANYAR
170704,1707041002,TES
170704,1707042018,TIK JENIAK
170704,1707041005,TURAN LALANG
170704,1707042013,TURAN TIGING
170703,1707032016,DANAU LIANG
170703,1707031005,EMBONG PANJANG
170703,1707032009,KARANG ANYAR
170703,1707032008,PAGAR AGUNG
170703,1707032015,SEMELAKO ATAS
170703,1707032007,SEMELAKO I
170703,1707032013,SEMELAKO II
170703,1707032014,SEMELAKO III
170703,1707032020,SUKA DAMAI
170703,1707032006,TANJUNG BUNGAI I
170703,1707032023,TANJUNG BUNGAI II
170701,1707012002,GANDUNG
170701,1707012033,GANDUNG BARU
170701,1707012023,KAMPUNG DALAM
170701,1707011004,KAMPUNG JAWA
170701,1707012024,KAMPUNG MUARA AMAN
170701,1707012022,LADANG PALEMBANG
170701,1707012016,LEBONG TAMBANG
170701,1707012028,LOKASARI
170701,1707012014,NANGAI AMEN
170701,1707011006,PASAR MUARA AMAN
170701,1707012007,TALANG ULU
170701,1707012005,TUNGGANG
170712,1707122005,AIR KOPRAS
170712,1707122006,BIOA PUTIAK
170712,1707122001,KETENONG I
170712,1707122002,KETENONG II
170712,1707122003,KETENONG JAYA
170712,1707122007,SEBELAT
170712,1707122008,SUNGAI LISAI
170712,1707122004,TAMBANG SAWEAK
170705,1707052013,BAJOK
170705,1707052010,BIOA SENGOK
170705,1707051002,RIMBO PENGADANG
170705,1707052009,TALANG RATAU
170705,1707052012,TELUK DIEN
170705,1707052011,TIK KUTO
170706,1707062004,AJAI SIANG
170706,1707062003,SUKA NEGERI
170706,1707062007,TALANG BARU I
170706,1707062008,TALANG BARU II
170706,1707062005,TALANG DONOK
170706,1707062006,TALANG DONOK I
170706,1707062002,TIK SIRONG
170706,1707061001,TOPOS
170709,1707092004,GUNUNG ALAM
170709,1707092006,KOTA BARU SANTAN
170709,1707092008,PELABAI
170709,1707092002,SUKAU DATANG
170709,1707092003,SUKAU DATANG I
170709,[phone],TABEAK BLAU II
170709,[phone],TANJUNG AGUNG
170709,[phone],TIK TELEU
170711,1707112001,EMBONG
170711,1707112002,EMBONG I
170711,1707112004,KOTA AGUNG
170711,1707112003,KOTA BARU
170711,1707112005,LEMEU
170711,1707112006,PANGKALAN
170711,1707112007,TANGUA
170614,1706142002,AIR DIKIT
170614,1706142007,AIR KASAI
170614,1706142001,DUSUN BARU V KOTO
170614,1706142003,PONDOK LUNANG
170614,1706142004,SARI BULAN
170614,1706142005,SARI MAKMUR
170614,1706142006,SUMBER SARI
170613,1706132004,AGUNG JAYA
170613,1706132006,KOTA PRAJA
170613,1706132002,MANJUNTO JAYA
170613,1706132001,PONDOK MAKMUR
170613,1706132008,SIDO MAKMUR
170613,1706132007,SINAR JAYA
170613,1706132003,TIRTA MAKMUR
170613,1706132005,TIRTA MULYA
170607,1706072002,AIR RAMI
170607,1706072001,ARGA JAYA
170607,1706072009,BUKIT HARAPAN
170607,1706072012,BUKIT MULYA
170607,1706072011,CINTA ASIH
170607,1706072008,DUSUN PULAU
170607,1706072005,MAKMUR JAYA
170607,1706072006,MARGA MULIA
170607,1706072007,MEKAR JAYA
170607,1706072003,RAMI MULYA
170607,1706072004,TALANG RIO
170607,1706072010,TIRTA KENCANA
170605,1706052004,AIR BULUH
170605,1706052023,MANUNGGAL JAYA
170605,1706052007,MEDAN JAYA
170605,1706052035,MUNDAM MARAP
170605,1706052033,PASAR BARU
170605,1706052006,PASAR IPUH
170605,1706052028,PULAI PAYUNG
170605,1706052005,PULAU BARU
170605,1706052034,PULAU MAKMUR
170605,1706052014,RETAK ILIR
170605,1706052009,SEMUNDAM
170605,1706052008,SIBAK
170605,1706052015,TANJUNG HARAPAN
170605,1706052017,TANJUNG JAYA
170605,1706052029,TANJUNG MEDAN
170605,1706052030,TIRTA MULYA
170602,1706021018,BANDAR RATU
170602,1706021017,KOTO JAYA
170602,1706021009,PASAR MUKOMUKO
170602,1706022007,PASAR SEBELAH
170602,1706022010,PONDOK BATU
170602,1706022012,SELAGAN JAYA
170602,1706022019,TANAH HARAPAN
170602,1706022011,TANAH REKAH
170602,1706022008,UJUNG PADANG
170601,1706012007,ARAH TIGA
170601,1706012008,LUBUK GEDANG
170601,1706012006,LUBUK PINANG
170601,1706012018,RANAH KARYA
170601,1706012005,SUKA PINDAH
170601,1706012013,SUMBER MAKMUR
170601,1706012009,TANJUNG ALAI
170606,1706062007,AIR MERAH
170606,1706062004,GAJAH MAKMUR
170606,1706062003,LUBUK TALANG
170606,1706062005,SEMAMBANG MAKMUR
170606,1706062002,SERAMI BARU
170606,1706062001,TALANG ARAH
170606,1706062006,TALANG BARU
170610,1706102005,BUKIT MAKMUR
170610,1706102003,BUMI MULYA
170610,1706102002,LUBUK MUKTI
170610,1706102008,MAJU MAKMUR
170610,1706102014,MARGA MUKTI
170610,1706102010,MARGA MULYA SAKTI
170610,1706102012,MEKAR MULYA
170610,1706102001,PENARIK
170610,1706102009,SENDANG MULYO
170610,1706102007,SIDO DADI
170610,1706102013,SIDO MULYO
170610,1706102004,SUKA MAJU
170610,1706102006,SUMBER MULYA
170610,1706102011,WONOSOBO
170604,1706042006,AIR BERAU
170604,1706042001,AIR BIKUK
170604,1706042010,AIR HITAM
170604,1706042022,BUMI MEKAR JAYA
170604,1706042030,KARYA MULYA
170604,1706042027,LUBUK BENTO
170604,1706042014,PONDOK KANDANG
170604,1706042005,PONDOK SUGUH
170604,1706042029,SINAR LAUT
170604,1706042031,TELUK BAKUNG
170604,1706042004,TUNGGANG
170609,1706092009,AUR CINA
170609,1706092007,LUBUK BANGKO
170609,1706092002,LUBUK SAHUNG
170609,1706092005,PONDOK BARU
170609,1706092004,SUNGAI GADING
170609,1706092001,SUNGAI IPUH
170609,1706092012,SUNGAI IPUH DUA
170609,1706092011,SUNGAI IPUH SATU
170609,1706092006,SUNGAI JERINJING
170609,1706092003,SURIAN BUNGKAL
170609,1706092008,TALANG BUAI
170609,1706092010,TALANG MEDAN
170615,1706152009,BANJAR SARI
170615,1706152008,GADING JAYA
170615,1706152003,GAJAH MATI
170615,1706152004,MEKAR SARI
170615,1706152002,PADANG GADING
170615,1706152001,RETAK MUDIK
170615,1706152005,SIDO DADI
170615,1706152006,SUMBER MAKMUR
170615,1706152007,TALANG GADING
170608,1706082005,BANDAR JAYA
170608,1706082012,BATU EJUNG
170608,1706082007,BRANGAN MULYA
170608,1706082004,BUNGA TANJUNG
170608,1706082009,LUBUK SELANDAK
170608,1706082011,MANDI ANGIN JAYA
170608,1706082010,NELAN INDAH
170608,1706082002,NENGGALO
170608,1706082001,PASAR BANTAL
170608,1706082013,PERNYAH
170608,1706082003,PONDOK BARU
170608,1706082008,SIDO MAKMUR
170608,1706082006,TERAMANG JAYA
170603,1706032026,KARANG JAYA
170603,1706032027,MEKAR JAYA
170603,1706032009,PONDOK KOPI
170603,1706032013,SETIA BUDI
170603,1706032024,TALANG KUNING
170603,1706032008,TERAS TERUNJAM
170603,1706032025,TERUNTUNG
170603,1706032014,TUNGGAL JAYA
170612,1706122001,LALANG LUAS
170612,1706122009,LUBUK CABAU
170612,1706122003,PONDOK PANJANG
170612,1706122006,PONDOK TENGAH
170612,1706122002,RESNO
170612,1706122005,SUNGAI LINTANG
170612,1706122010,SUNGAI RENGAS
170612,1706122004,TALANG PETAI
170612,1706122007,TALANG SAKTI
170612,1706122008,TALANG SEPAKAT
170611,1706112006,DUSUN BARU PELOKAN
170611,1706112001,LUBUK SANAI
170611,1706112007,LUBUK SANAI II
170611,1706112009,LUBUK SANAI III
170611,1706112005,PAUH TERENJA
170611,1706112003,RAWA BANGUN
170611,1706112002,RAWA MULYA
170611,1706112004,TANJUNG MULYA
170210,1702102001,AIR MUNDU
170210,1702102020,AIR PIKAT
170210,1702102003,BARU MANIS
170210,1702102012,KAMPUNG MELAYU
170210,1702102015,KAMPUNG SAJAD
170210,1702102017,PAGAR GUNUNG
170210,1702102019,PURWODADI
170210,1702102018,SELAMAT SUDIARJO
170210,1702102013,SENTRAL BARU
170210,1702102016,SUKA RAMI
170210,1702102021,TEBAT PULAU
170210,1702102002,TEBAT TENONG DALAM
170224,1702242010,AIR BENING
170224,1702242008,BABAKAN BARU
170224,1702242002,BANDUNG MARGA
170224,1702242007,BANGUN JAYA
170224,1702242001,DATARAN TAPUS
170224,1702242003,PAL SERATUS
170224,1702242004,PAL VII
170224,1702242005,PAL VIII
170224,1702242009,SUMBEREJO TRANSAD
170224,1702242006,TEBAT TENONG LUAR
170220,1702202005,AIR APO
170220,1702202002,KAMPUNG JERUK
170220,1702202001,KEPALA CURUP
170220,1702202003,SIMPANG BELITI
170220,1702202004,TABA PADANG
170209,1702091023,ADIREJO
170209,1702091013,AIR PUTIH LAMA
170209,1702091025,AIR RAMBAI
170209,1702091012,DWI TUNGGAL
170209,1702091031,JALAN BARU
170209,1702091026,PASAR BARU
170209,1702091027,PASAR TENGAH
170209,1702091033,TALANG BENIH
170209,1702091047,TIMBUL REJO
170218,1702182011,AIR LANANG
170218,1702181001,AIR PUTIH BARU
170218,1702182007,LUBUK UBAR
170218,1702182008,PUNGGUK LALANG
170218,1702182003,RIMBO RECAP
170218,1702182006,SUKA MARGA
170218,1702182010,TANJUNG DALAM
170218,1702182005,TELADAN
170218,1702181002,TEMPEL REJO
170218,1702182009,TURAN BARU
170218,1702182004,WATAS MARGA
170219,1702191006,AIR BANG
170219,1702192010,AIR MERAH
170219,1702191009,BANYU MAS
170219,1702191008,BATU GALING
170219,1702191005,KAMPUNG JAWA
170219,1702191001,KEPALA SIRING
170219,1702191007,PELABUHAN BARU
170219,1702191004,SIDEREJO
170219,1702191002,TALANG RIMBO BARU
170219,1702191003,TALANG RIMBO LAMA
170217,1702172007,AIR MELES BAWAH
170217,1702172006,DUKU ILIR
170217,1702172005,DUKU ULU
170217,1702172008,KAMPUNG DELIMA
170217,1702171003,KARANG ANYAR
170217,1702171002,KESAMBE BARU
170217,1702172009,KESAMBE LAMA
170217,1702171001,SUKARAJA
170217,1702171004,TALANG ULU
170216,1702162003,BATU DEWA
170216,1702162005,BATU PANCO
170216,1702161001,DUSUN CURUP
170216,1702162006,DUSUN SAWAH
170216,1702162013,KOTA PAGU
170216,1702162007,LUBUK KEMBANG
170216,1702162010,PAHLAWAN
170216,1702162004,PERBO
170216,1702162014,SEGURING
170216,1702162008,SUKA DATANG
170216,1702162009,TABARENAH
170216,1702162012,TANJUNG BERINGIN
170216,1702162011,TASIK MALAYA
170216,1702161002,TUNAS HARAPAN
170206,1702061015,BEDENG SS.
170206,1702062001,DERATI
170206,1702062006,DURIAN MAS
170206,1702061016,DUSUN BARU
170206,1702061004,KOTA PADANG
170206,1702062018,KOTA PADANG BARU
170206,1702062005,LUBUK MUMPO
170206,1702062003,SUKA RAMI
170206,1702062002,TABA ANYAR
170206,1702062020,TANJUNG GELANG
170207,1702072027,AIR KATI
170207,1702072009,BELUMAI I
170207,1702072008,BELUMAI II
170207,1702072028,BUKIT BATU
170207,1702072007,GURU AGUNG
170207,1702072001,KARANG BARU
170207,1702072026,KASIE KASUBUN
170207,1702072013,MUARA TELITA
170207,1702071011,PASAR PU TANDING
170207,1702072021,TABA TINGGI
170207,1702072025,TAKTOI
170207,1702072012,TANJUNG SANAI I
170207,1702072022,TANJUNG SANAI II
170207,1702072014,UJAN PANAS
170207,1702072010,ULAK TANDING
170211,1702111004,AIR DUKU
170211,1702112002,AIR MELES ATAS
170211,1702112001,AIR PUTIH KALI BANDUNG
170211,1702111006,CAWANG BARU
170211,1702112007,CAWANG LAMA
170211,1702112014,KALI PADANG
170211,1702112013,KAMPUNG BARU
170211,1702112011,KARANG JAYA
170211,1702112012,KAYU MANIS
170211,1702112015,MOJOREJO
170211,1702112003,SAMBIREJO
170211,1702111008,SIMPANG NANGKA
170211,1702112005,SUBAN AYAM
170211,1702112010,SUMBER BENING
170211,1702112009,SUMBER URIP
170211,1702112016,TALANG LAHAT
170223,1702232003,BALAI BUNTAR
170223,1702232006,LB BELIMBING II
170223,1702232005,LB. BELIMBING I
170223,1702232007,LB. BINGIN BARU
170223,1702232004,LUBUKTUNJUNG
170223,1702232001,MERANTAU
170223,1702232002,PERIANG
170223,1702232008,SARI PULAU
170223,1702232010,SUKA KARYA
170223,1702232009,SUKA MERINDU
170221,1702212009,AIR NAU
170221,1702212001,APUR
170221,1702212007,JABI
170221,1702212004,KARANG PINANG
170221,1702212002,LAWANG AGUNG
170221,1702212003,LUBUK ALAI
170221,1702212006,PENGAMBANG
170221,1702212005,TANJUNG AGUNG
170221,1702212008,TANJUNG HERANG
170222,1702222002,AIR RUSA
170222,1702222003,BENGKO
170222,1702222001,IV SUKO MENANTI
170222,1702222004,SINAR GUNUNG
170222,1702222006,TALANG BELITAR
170222,1702222005,WARUNG POJOK
170208,1702082009,AIR DINGIN
170208,1702082003,BELITAR MUKA
170208,1702082011,BELITAR SEBERANG
170208,1702081006,BERINGIN TIGA
170208,1702082013,CAHAYA NEGERI
170208,1702082005,KAYU MANIS
170208,1702082004,PELALO
170208,1702082002,SINDANG JATI
170208,1702082001,SINDANG JAYA
170208,1702082014,TANJUNG AUR
170506,1705062005,AIR PERIUKAN
170506,1705061006,DERMAYU
170506,1705062007,KEBAN AGUNG
170506,1705062010,KUNGKAI BARU
170506,1705062012,LAWANG AGUNG
170506,1705062016,LOKASI BARU
170506,1705062015,LUBUK GILANG
170506,1705062004,PADANG PELASAN
170506,1705062008,PASAR NGALAM
170506,1705062001,SUKAMAJU
170506,1705062009,SUKASARI
170506,1705062013,TABA LUBUK PUDING
170506,1705062002,TALANG ALAI
170506,1705062003,TALANG BENUANG
170506,1705062014,TALANG SEBARIS
170506,1705062011,TAWANG REJO
170514,1705142002,DUSUN BARU
170514,1705142014,MARGO SARI
170514,1705142015,MEKAR SARI
170514,1705142006,NANTI AGUNG
170514,1705142012,PADANG BATU
170514,1705142011,PADANG CEKUR
170514,1705142013,PALUAH TERAP
170514,1705142001,PASAR TALO
170514,1705142005,PENAGO BARU
170514,1705142008,PENAGO I
170514,1705142009,PENAGO II
170514,1705142010,RAWAH INDAH
170514,1705142003,TALANG KABU
170514,1705142007,TALANG PANJANG
170514,1705142004,TANAH ABANG
170507,1705072007,ARANG SAPAT
170507,1705072006,CAWANG
170507,1705072008,DUSUN TENGAH
170507,1705072005,GUNUNG AGUNG
170507,1705072014,LUBUK TERENTANG
170507,1705072010,NAPAL JUNGUR
170507,1705072002,PADANG CAPO ILIR
170507,1705072003,PADANG CAPO ULU
170507,1705072012,RENA PANJANG
170507,1705072013,SAKAIAN
170507,1705072001,TALANG GIRING
170507,1705072004,TALANG KEBUN
170507,1705072009,TANJUNG KUAW
170507,1705072011,TUMBU'AN
170502,1705021013,DUSUN BARU
170502,1705021009,LUBUK KEBUR
170502,1705021011,LUBUK LINTANG
170502,1705021024,NAPAL
170502,1705021010,PASAR TAIS
170502,1705021014,TALANG DANTUK
170502,1705021012,TALANG SALING
170508,1705082002,AIR LATAK
170508,1705082007,LUBUK LAGAN
170508,1705082006,LUNJUK
170508,1705082004,PAGAR AGUNG
170508,1705082008,PURBOSARI
170508,1705082009,SENGKUANG JAYA
170508,1705082003,TALANG PERAPAT
170508,1705082005,TALANG TINGGI
170508,1705082001,TANJUNG AGUNG
170511,1705112005,PADANG GENTING
170511,1705112012,PADANG MERBAU
170511,1705111010,PADANG RAMBUN
170511,1705112004,PASAR SELUMA
170511,1705111008,RIMBO KEDUI
170511,1705112006,SENGKUANG
170511,1705111011,SIDO MULYO
170511,1705112001,SUKARAMI
170511,1705112007,TANGGA BATU
170511,1705112009,TANJUNG SELUAI
170511,1705112002,TANJUNG SERU
170511,1705112003,TANJUNGAN
170509,1705091006,BUNGA MAS
170509,1705092003,KOTA AGUNG
170509,1705092002,KUNDURAN
170509,1705092008,RAWA SARI
170509,1705091004,SELEBAR
170509,1705091005,SEMBAYAT
170509,1705092001,TALANG SALI
170509,1705092007,TENANGAN
170510,1705102008,LUBUK RESAM
170510,1705102004,PANDAN
170510,1705101003,PUGUK
170510,1705102007,SEKALAK
170510,1705102005,SELINSINGAN
170510,1705102006,SIMPANG
170510,1705102009,SINAR PAGI
170510,1705102002,TALANG BERINGIN
170510,1705102010,TALANG EMPAT
170510,1705102001,TALANG RAMI
170504,1705042012,AIR MELANCAR
170504,1705042002,BANDUNG AGUNG
170504,1705042010,CUGUNG LANGU
170504,1705042022,GUNUNG MEGANG
170504,1705042016,GUNUNG MESIR
170504,1705042017,KAYU ELANG
170504,1705042021,KEMANG MANIS
170504,1705042001,MARAS JAUH
170504,1705042020,MEKAR SARI MUKTI
170504,1705042013,MUARA DUA
170504,1705042004,NANJUNGAN
170504,1705042014,NANTI AGUNG
170504,1705042007,NAPALAN
170504,1705042018,PADANG SERUNAIAN
170504,1705041005,PAJAR BULAN
170504,1705042006,PETAI KAYU
170504,1705042003,PINJU LAYANG
170504,1705042011,RANTAU PANJANG
170504,1705042008,RENAH GAJAH MATI I
170504,1705042009,RENAH GAJAH MATI II
170504,1705042024,SUBAN
170504,1705042015,TALANG DURIAN
170504,1705042019,TEBAT GUNUNG
170504,1705042023,TELATAN
170505,1705052002,GELOMBANG
170505,1705052019,GENTING JUAR
170505,1705052014,GUNUNG BANTAN
170505,1705052013,GUNUNG KEMBANG
170505,1705052012,JAMBAT AKAR
170505,1705052006,KARANG ANYAR
170505,1705052026,KARANG DAPO
170505,1705051005,KEMBANG MUMPO
170505,1705052008,KETAPANG BARU
170505,1705052003,LUBUK BETUNG
170505,1705052025,MARAS BANTAN
170505,1705052015,MARAS TENGAH
170505,1705052020,MUARA MARAS
170505,1705052022,MUARA TIMPUT
170505,1705052011,PADANG BAKUNG
170505,1705052016,PADANG KELAPA
170505,1705052004,PADANG PERI
170505,1705052017,PEMATANG RIDING
170505,1705052021,RIMBO BESAK
170505,1705052001,SENDAWAR
170505,1705052023,SERIAN BANDUNG
170505,1705052010,TALANG ALAI
170505,1705052018,TALANG BERINGIN
170505,1705052024,TALANG KEMANG
170505,1705052009,TEDUNAN
170505,1705052007,UJUNG PADANG
170501,1705012043,AIR KEMUNING
170501,1705012045,AIR PETAI
170501,1705011001,BABATAN
170501,1705012011,BUKIT PENINJAUAN I
170501,1705012030,BUKIT PENINJAUAN II
170501,1705012029,CAHAYA NEGERI
170501,1705012028,JENGGALU
170501,1705012027,KAYU ARANG
170501,1705012034,KUTI AGUNG
170501,1705012003,LUBUK SAHUNG
170501,1705012002,NIUR
170501,1705012033,PADANG KUAS
170501,1705012026,PADANG PELAWI
170501,1705012032,RIAK SIABUN
170501,1705012035,RIAK SIABUN I
170501,1705012039,SARI MULYO
170501,1705012036,SIDO LUHUR
170501,1705012038,SIDO SARI
170501,1705011025,SUKARAJA
170501,1705012037,SUMBER ARUNG
170501,1705012044,SUMBER MAKMUR
170503,1705032005,AIR PAYANGAN
170503,1705032035,AIR TERAS
170503,1705032012,BATU TUGU
170503,1705032034,BUNUT TINGGI
170503,1705032016,DURIAN BUBUR
170503,1705032046,HARAPAN MULYA
170503,1705032013,KAMPAI
170503,1705032019,KEMBANG SERI
170503,1705032036,LUBUK GADIS
170503,1705032018,LUBUK GIO
170503,1705032015,LUBUK NGANTUNGAN
170503,1705031014,MASMAMBANG
170503,1705032017,MUARA DANAU
170503,1705032002,NAPAL MELINTANG
170503,1705032003,SERAMBI GUNUNG
170503,1705032045,SIMPANG TIGA PAGAR GASING
170512,1705122006,BAKAL DALAM
170512,1705122011,BATU BALAI
170512,1705122007,LUBUK LAGAN
170512,1705122004,NAPALAN
170512,1705122001,PERING BARU
170512,1705122009,SUKA BULAN
170512,1705122003,SUKA MERINDU
170512,1705122008,SUNGAI PETAI
170512,1705122005,TABA
170512,1705122002,TALANG PADANG
170512,1705122010,TEBAT SIBUN
170513,1705132006,AIR KERUH
170513,1705132010,BANYU KENCANA
170513,1705132013,GIRI MULYA
170513,1705132009,GIRI NANTO
170513,1705132007,HARGO BINANGUN
170513,1705132008,MEKAR JAYA
170513,1705132011,MUARA NIBUNG
170513,1705132002,MUARA SIMPUR
170513,1705132001,PAGAR
170513,1705132003,PAGAR AGUNG
170513,1705132004,PAGAR BANYU
170513,1705132005,SIMPUR IJANG
170513,1705132012,TANJUNG AGUNG
177102,1771021027,CEMPAKA PERMAI
177102,1771021002,JALAN GEDANG
177102,1771021024,LINGKAR BARAT
177102,1771021001,PADANG HARAPAN
177102,1771021021,SIDOMULYO
177105,1771051001,KANDANG
177105,1771051002,KANDANG MAS
177105,1771051006,MUARA DUA
177105,1771051005,PADANG SERAI
177105,1771051004,SUMBER JAYA
177105,1771051003,TELUK SEPANG
177104,1771041002,BENTIRING
177104,1771041006,BENTIRING PERMAI
177104,1771041005,BERINGIN RAYA
177104,1771041001,KANDANG LIMUN
177104,1771041003,PEMATANG GUBERNUR
177104,1771041004,RAWA MAKMUR
177104,1771041007,RAWA MAKMUR PERMAI
177106,1771061004,KEBUN BELER
177106,1771061005,KEBUN KENANGA
177106,1771061001,KEBUN TEBENG
177106,1771061008,LEMPUING
177106,1771061003,NUSA INDAH
177106,1771061006,SAWAH LEBAR
177106,1771061007,SAWAH LEBAR BARU
177106,1771061002,TANAH PATAH
177107,1771071006,ANGGUT ATAS
177107,1771071005,ANGGUT BAWAH
177107,1771071007,ANGGUT DALAM
177107,1771071003,BELAKANG PONDOK
177107,1771071002,KEBUN DAHRI
177107,1771071008,KEBUN GERAN
177107,1771071001,PADANG JATI
177107,1771071009,PENGANTUNGAN
177107,1771071004,PENURUNAN
177101,1771011005,BETUNGAN
177101,1771011004,BUMU AYU
177101,1771011001,PAGAR DEWA
177101,1771011003,PEKAN SABTU
177101,1771011002,SUKARAMI
177101,1771011006,SUMUR DEWA
177109,1771091003,DUSUN BESAR
177109,1771091002,JEMBATAN KECIL
177109,1771091006,LINGKAR TIMUR
177109,1771091004,PADANG NANGKA
177109,1771091001,PANORAMA
177109,1771091005,TIMUR INDAH
177108,1771081001,KAMPUNG KELAWI
177108,1771081007,PASAR BENGKULU
177108,1771081003,SEMARANG
177108,1771081002,SUKAMERINDU
177108,1771081006,SURABAYA
177108,1771081004,TANJUNG AGUNG
177108,1771081005,TANJUNG JAYA
177103,1771031008,BAJAK
177103,1771031001,BERKAS
177103,1771031003,JITRA
177103,1771031019,KAMPUNG BALI
177103,1771031011,KEBUN KELING
177103,1771031005,KEBUN ROOS
177103,1771031014,MALABERO KAMPUNG CINA PASAR PANTAI
177103,1771031002,PASAR BARU
177103,1771031004,PASAR MELINTANG
177103,1771031018,PINTU BATU
177103,1771031010,PONDOK BESI
177103,1771031013,SUMUR MELELEH
177103,1771031007,TENGAH PADANG
